Constituency,Winning Candidate,Party
NA-207,NAUMAN ISLAM SHAIKH,PPPP
NA-208,Nafisa Shah,PPPP
NA-209,Pir Syed Fazal Ali Shah Jillani,PPPP
NA-210,Syed Javed Ali Shah Jillani,PPPP
NA-211,Syed Abrar Ali Shah,PPPP
NA-212,Zulfiqar Ali Behan,PPPP
NA-213,Asif Ali Zardari,PPPP
NA-214,Syed Ghulam Mustafa Shah,PPPP
NA-215,Naveed Dero,PPPP
NA-216,Shazia Jant Marri,PPPP
NA-217,Roshanuddin Junejo,PPPP
NA-218,Ali Nawaz Shah,IND
NA-219,Mir Munwar Ali Talpur,PPPP
NA-220,Nawab Muhammad Yousuf Talpur,PPPP
NA-221,Pir Noor Muhammad Shah Jeelani,PPPP
NA-222,Mahesh Kumar Malani,PPPP
NA-223,Makhdoom Jameel Uz Zaman,PPPP
NA-224,Zulfiqar Bachani,PPPP
NA-225,Syed Hussain Tariq,PPPP
NA-226,Sabir Hussain,MQM
NA-227,Salahuddin son of Shaikh Rahimuddin,MQM
NA-228,Syed Naveed Qamar,PPPP
NA-229,Mir Ghulam Ali Talpur,PPPP
NA-230,Fehmida Mirza,Grand Democratic Alliance
NA-231,Syed Ayaz Ali Shah Serazi,PPPP
NA-232,Shams un Nisa,PPPP
NA-233,SIKANDAR ALI RAHOUPOTO,PPPP
NA-234,Irfan Ali Leghari,PPPP
NA-235,Rafique Ahmed Jamali,PPPP
NA-236,JAM ABDUL KARIM BIJAR,PPPP
NA-237,Jamil Ahmed Khan,PTI
NA-238,Syed Rafiullah,PPPP
NA-239,MUHAMMAD AKRAM,PTI
NA-240,IQBAL MUHAMMAD ALI KHAN,MQM
NA-241,Faheem Khan,PTI
NA-242,Saif Ur Rehman,PTI
NA-243,Imran Ahmed Khan Niazi,PTI
NA-244,Syed Ali Haider Zaidi,PTI
NA-245,Aamir Hussain,PTI
NA-246,Abdul Shakoor Shad,PTI
NA-247,ARIF UR REHMAN ALVI,PTI
NA-248,Abdul Qadir Patel,PPPP
NA-249,Muhammad Faisal Vawda,PTI
NA-250,Attaullah,PTI
NA-251,SYED AMIN UL HAQUE,MQM
NA-252,Aftab Jehangir,PTI
NA-253,Usama Qadri,MQM
NA-254,Muhammad Aslam Khan,PTI
NA-255,KHALID MAQBOOL SIDDIQUI,MQM
NA-256,Muhammad Najeeb Haroon,PTI
NA-257,Abdul Wasay,MMA
NA-258,Muhammad Israr Tareen,BAP
NA-259,Nawabzada Shahzain Bugtti,Jamhoori Wattan Party
NA-260,Khalid Hussain Magsi,BAP
NA-261,Mir Khan Muhammad Jamali,PTI
NA-262,Kamal Uddin,MMA
NA-263,Salahuddin,MMA
NA-264,Asmatullah,MMA
NA-265,Qasim Khan Soori,PTI
NA-266,Agha Hassan Baloch,BNP
NA-267,Syed Mehmood Shah,MMA
NA-268,Muhammad Usman Badini,MMA
NA-269,Muhammad Akhtar Mengal,BNP
NA-270,Ehsanullah Reki,BAP
NA-271,Zubaida Jalal,BAP
NA-272,Mohammad Aslam Bhootani,IND
